

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Oct 17 16:54:39 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	pa_nodes0,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.00
  2239  0090  2898               	goto	l1359
  2240                           
  2241                           ;main.c: 282: {;main.c: 283: if (StartDebounceTimer == 0)
  2242  0091  0877               	movf	_StartDebounceTimer,w	;volatile
  2243  0092  1D03               	btfss	3,2
  2244  0093  28B1               	goto	l1375
  2245                           
  2246                           ;main.c: 284: {;main.c: 285: StartButtonState = BUTTON_STATE_PRESSED;
  2247  0094  3002               	movlw	2
  2248  0095  00F5               	movwf	_StartButtonState	;volatile
  2249                           
  2250                           ;main.c: 286: StartButtonJustGotPressed();
  2251  0096  215B               	fcall	_StartButtonJustGotPressed
  2252  0097  28B1               	goto	l1375
  2253  0098                     l1359:	
  2254                           
  2255                           ;main.c: 289: else if (StartButtonState != BUTTON_STATE_PRESSED)
  2256  0098  3002               	movlw	2
  2257  0099  0675               	xorwf	_StartButtonState,w	;volatile
  2258  009A  1903               	btfsc	3,2
  2259  009B  28B1               	goto	l1375
  2260                           
  2261                           ;main.c: 290: {;main.c: 291: StartButtonState = BUTTON_STATE_PRESSED_TIMING;
  2262  009C  3001               	movlw	1
  2263  009D  28AE               	goto	L1
  2264  009E                     l1363:	
  2265                           ;main.c: 292: StartDebounceTimer = 20;
  2266                           
  2267                           
  2268                           ;main.c: 295: else;main.c: 296: {;main.c: 297: if (StartButtonState == BUTTON_STATE_RELE
      +                          ASED_TIMING)
  2269  009E  3003               	movlw	3
  2270  009F  0675               	xorwf	_StartButtonState,w	;volatile
  2271  00A0  1D03               	btfss	3,2
  2272  00A1  28A9               	goto	l1371
  2273                           
  2274                           ;main.c: 298: {;main.c: 299: if (StartDebounceTimer == 0)
  2275  00A2  0877               	movf	_StartDebounceTimer,w	;volatile
  2276  00A3  1D03               	btfss	3,2
  2277  00A4  28B1               	goto	l1375
  2278                           
  2279                           ;main.c: 300: {;main.c: 301: StartButtonState = BUTTON_STATE_RELEASED;
  2280  00A5  3004               	movlw	4
  2281  00A6  00F5               	movwf	_StartButtonState	;volatile
  2282                           
  2283                           ;main.c: 302: StartButtonJustGotReleased();
  2284  00A7  21E9               	fcall	_StartButtonJustGotReleased
  2285  00A8  28B1               	goto	l1375
  2286  00A9                     l1371:	
  2287                           
  2288                           ;main.c: 305: else if (StartButtonState != BUTTON_STATE_RELEASED)
  2289  00A9  3004               	movlw	4
  2290  00AA  0675               	xorwf	_StartButtonState,w	;volatile
  2291  00AB  1903               	btfsc	3,2
  2292  00AC  28B1               	goto	l1375
  2293                           
  2294                           ;main.c: 306: {;main.c: 307: StartButtonState = BUTTON_STATE_RELEASED_TIMING;
  2295  00AD  3003               	movlw	3
  2296  00AE                     L1:	
  2297  00AE  00F5               	movwf	_StartButtonState	;volatile
  2298                           
  2299                           ;main.c: 308: StartDebounceTimer = 20;
  2300  00AF  3014               	movlw	20
  2301  00B0  00F7               	movwf	_StartDebounceTimer	;volatile
  2302  00B1                     l1375:	
  2303                           
  2304                           ;main.c: 309: };main.c: 310: };main.c: 313: if (SpeedButtonPressedRaw())
  2305  00B1  21AC               	fcall	_SpeedButtonPressedRaw
  2306  00B2  3A00               	xorlw	0
  2307  00B3  1903               	skipnz
  2308  00B4  28C4               	goto	l1389
  2309                           
  2310                           ;main.c: 314: {;main.c: 315: if (SpeedButtonState == BUTTON_STATE_PRESSED_TIMING)
  2311  00B5  0B74               	decfsz	_SpeedButtonState,w	;volatile
  2312  00B6  28BE               	goto	l1385
  2313                           
  2314                           ;main.c: 316: {;main.c: 317: if (SpeedDebounceTimer == 0)
  2315  00B7  0876               	movf	_SpeedDebounceTimer,w	;volatile
  2316  00B8  1D03               	btfss	3,2
  2317  00B9  28D7               	goto	l1401
  2318                           
  2319                           ;main.c: 318: {;main.c: 319: SpeedButtonState = BUTTON_STATE_PRESSED;
  2320  00BA  3002               	movlw	2
  2321  00BB  00F4               	movwf	_SpeedButtonState	;volatile
  2322                           
  2323                           ;main.c: 320: SpeedButtonJustGotPressed();
  2324  00BC  2189               	fcall	_SpeedButtonJustGotPressed
  2325  00BD  28D7               	goto	l1401
  2326  00BE                     l1385:	
  2327                           
  2328                           ;main.c: 323: else if (SpeedButtonState != BUTTON_STATE_PRESSED)
  2329  00BE  3002               	movlw	2
  2330  00BF  0674               	xorwf	_SpeedButtonState,w	;volatile
  2331  00C0  1903               	btfsc	3,2
  2332  00C1  28D7               	goto	l1401
  2333                           
  2334                           ;main.c: 324: {;main.c: 325: SpeedButtonState = BUTTON_STATE_PRESSED_TIMING;
  2335  00C2  3001               	movlw	1
  2336  00C3  28D4               	goto	L2
  2337  00C4                     l1389:	
  2338                           ;main.c: 326: SpeedDebounceTimer = 20;
  2339                           
  2340                           
  2341                           ;main.c: 329: else;main.c: 330: {;main.c: 331: if (SpeedButtonState == BUTTON_STATE_RELE
      +                          ASED_TIMING)
  2342  00C4  3003               	movlw	3
  2343  00C5  0674               	xorwf	_SpeedButtonState,w	;volatile
  2344  00C6  1D03               	btfss	3,2
  2345  00C7  28CF               	goto	l1397
  2346                           
  2347                           ;main.c: 332: {;main.c: 333: if (SpeedDebounceTimer == 0)
  2348  00C8  0876               	movf	_SpeedDebounceTimer,w	;volatile
  2349  00C9  1D03               	btfss	3,2
  2350  00CA  28D7               	goto	l1401
  2351                           
  2352                           ;main.c: 334: {;main.c: 335: SpeedButtonState = BUTTON_STATE_RELEASED;
  2353  00CB  3004               	movlw	4
  2354  00CC  00F4               	movwf	_SpeedButtonState	;volatile
  2355                           
  2356                           ;main.c: 336: SpeedButtonJustGotReleased();
  2357  00CD  21EA               	fcall	_SpeedButtonJustGotReleased
  2358  00CE  28D7               	goto	l1401
  2359  00CF                     l1397:	
  2360                           
  2361                           ;main.c: 339: else if (SpeedButtonState != BUTTON_STATE_RELEASED)
  2362  00CF  3004               	movlw	4
  2363  00D0  0674               	xorwf	_SpeedButtonState,w	;volatile
  2364  00D1  1903               	btfsc	3,2
  2365  00D2  28D7               	goto	l1401
  2366                           
  2367                           ;main.c: 340: {;main.c: 341: SpeedButtonState = BUTTON_STATE_RELEASED_TIMING;
  2368  00D3  3003               	movlw	3
  2369  00D4                     L2:	
  2370  00D4  00F4               	movwf	_SpeedButtonState	;volatile
  2371                           
  2372                           ;main.c: 342: SpeedDebounceTimer = 20;
  2373  00D5  3014               	movlw	20
  2374  00D6  00F6               	movwf	_SpeedDebounceTimer	;volatile
  2375  00D7                     l1401:	
  2376                           
  2377                           ;main.c: 343: };main.c: 344: };main.c: 346: return ((bool)(StartButtonPressedRaw() || Sp
      +                          eedButtonPressedRaw()));
  2378  00D7  01FC               	clrf	_CheckForButtonPushes$463
  2379  00D8  0AFC               	incf	_CheckForButtonPushes$463,f
  2380  00D9  2198               	fcall	_StartButtonPressedRaw
  2381  00DA  3A00               	xorlw	0
  2382  00DB  1D03               	skipz
  2383  00DC  28E2               	goto	l1409
  2384  00DD  21AC               	fcall	_SpeedButtonPressedRaw
  2385  00DE  3A00               	xorlw	0
  2386  00DF  1D03               	skipz
  2387  00E0  28E2               	goto	l1409
  2388  00E1  01FC               	clrf	_CheckForButtonPushes$463
  2389  00E2                     l1409:	
  2390  00E2  087C               	movf	_CheckForButtonPushes$463,w
  2391  00E3  0008               	return
  2392  00E4                     __end_of_CheckForButtonPushes:	
  2393                           
  2394                           	psect	text10
  2395  0198                     __ptext10:	
  2396 ;; *************** function _StartButtonPressedRaw *****************
  2397 ;; Defined at:
  2398 ;;		line 208 in file "main.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;		None
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;		None
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  1    wreg      unsigned char 
  2405 ;; Registers used:
  2406 ;;		wreg, status,0
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/1B
  2409 ;;		On exit  : 1F/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2412 ;;      Params:         0       0       0       0
  2413 ;;      Locals:         0       0       0       0
  2414 ;;      Temps:          0       0       0       0
  2415 ;;      Totals:         0       0       0       0
  2416 ;;Total ram usage:        0 bytes
  2417 ;; Hardware stack levels used:    1
  2418 ;; Hardware stack levels required when called:    4
  2419 ;; This function calls:
  2420 ;;		Nothing
  2421 ;; This function is called by:
  2422 ;;		_CheckForButtonPushes
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _StartButtonPressedRaw
  2428  0198                     _StartButtonPressedRaw:	
  2429                           
  2430                           ;main.c: 210: return (uint8_t)(PORTAbits.RA4 == 0);
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _StartButtonPressedRaw: [wreg+status,0]
  2434  0198  1003               	clrc
  2435  0199  0020               	movlb	0	; select bank0
  2436  019A  1E0C               	btfss	12,4	;volatile
  2437  019B  1403               	setc
  2438  019C  3000               	movlw	0
  2439  019D  3D09               	addwfc	9,w
  2440  019E  0008               	return
  2441  019F                     __end_of_StartButtonPressedRaw:	
  2442                           
  2443                           	psect	text11
  2444  01E9                     __ptext11:	
  2445 ;; *************** function _StartButtonJustGotReleased *****************
  2446 ;; Defined at:
  2447 ;;		line 267 in file "main.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		None
  2456 ;; Tracked objects:
  2457 ;;		On entry : 1F/0
  2458 ;;		On exit  : 1F/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2461 ;;      Params:         0       0       0       0
  2462 ;;      Locals:         0       0       0       0
  2463 ;;      Temps:          0       0       0       0
  2464 ;;      Totals:         0       0       0       0
  2465 ;;Total ram usage:        0 bytes
  2466 ;; Hardware stack levels used:    1
  2467 ;; Hardware stack levels required when called:    4
  2468 ;; This function calls:
  2469 ;;		Nothing
  2470 ;; This function is called by:
  2471 ;;		_CheckForButtonPushes
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475                           
  2476                           ;psect for function _StartButtonJustGotReleased
  2477  01E9                     _StartButtonJustGotReleased:	
  2478                           
  2479                           ;main.c: 269: WakeTimer = 0;
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _StartButtonJustGotReleased: []
  2483  01E9  296E               	ljmp	PL2	;call to abstracted procedure
  2484  01EA                     __end_of_StartButtonJustGotReleased:	
  2485                           
  2486                           	psect	text12
  2487  015B                     __ptext12:	
  2488 ;; *************** function _StartButtonJustGotPressed *****************
  2489 ;; Defined at:
  2490 ;;		line 247 in file "main.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 1F/0
  2501 ;;		On exit  : 1F/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2504 ;;      Params:         0       0       0       0
  2505 ;;      Locals:         0       0       0       0
  2506 ;;      Temps:          0       0       0       0
  2507 ;;      Totals:         0       0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    5
  2511 ;; This function calls:
  2512 ;;		_PWM3_Start
  2513 ;;		_PWM3_Stop
  2514 ;; This function is called by:
  2515 ;;		_CheckForButtonPushes
  2516 ;; This function uses a non-reentrant model
  2517 ;;
  2518                           
  2519                           
  2520                           ;psect for function _StartButtonJustGotPressed
  2521  015B                     _StartButtonJustGotPressed:	
  2522                           
  2523                           ;main.c: 249: switch (MotorState)
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _StartButtonJustGotPressed: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2527  015B  2965               	goto	l1325
  2528  015C                     l1315:	
  2529                           
  2530                           ;main.c: 252: PWM3_Start();
  2531  015C  21D1               	fcall	_PWM3_Start
  2532                           
  2533                           ;main.c: 253: MotorState = 1;
  2534  015D  0020               	movlb	0	; select bank0
  2535  015E  01AD               	clrf	_MotorState
  2536  015F  0AAD               	incf	_MotorState,f
  2537                           
  2538                           ;main.c: 254: break;
  2539  0160  296D               	goto	l229
  2540  0161                     l1319:	
  2541                           
  2542                           ;main.c: 257: PWM3_Stop();
  2543  0161  21CE               	fcall	_PWM3_Stop
  2544                           
  2545                           ;main.c: 258: MotorState = 0;
  2546  0162  0020               	movlb	0	; select bank0
  2547  0163  01AD               	clrf	_MotorState
  2548                           
  2549                           ;main.c: 259: break;
  2550  0164  296D               	goto	l229
  2551  0165                     l1325:	
  2552  0165  082D               	movf	_MotorState,w
  2553                           
  2554                           ; Switch size 1, requested type "space"
  2555                           ; Number of cases is 2, Range of values is 0 to 1
  2556                           ; switch strategies available:
  2557                           ; Name         Instructions Cycles
  2558                           ; simple_byte            7     4 (average)
  2559                           ; direct_byte           10     6 (fixed)
  2560                           ; jumptable            260     6 (fixed)
  2561                           ;	Chosen strategy is simple_byte
  2562  0166  3A00               	xorlw	0	; case 0
  2563  0167  1903               	skipnz
  2564  0168  295C               	goto	l1315
  2565  0169  3A01               	xorlw	1	; case 1
  2566  016A  1903               	skipnz
  2567  016B  2961               	goto	l1319
  2568  016C  296D               	goto	l229
  2569  016D                     l229:	
  2570                           
  2571                           ;main.c: 264: WakeTimer = 0;
  2572  016D  296E               	ljmp	PL2	;call to abstracted procedure
  2573  016E                     __end_of_StartButtonJustGotPressed:	
  2574  016E                     PL2:	
  2575  016E  01AE               	clrf	_WakeTimer	;volatile
  2576  016F  01AF               	clrf	_WakeTimer+1	;volatile
  2577  0170  01B0               	clrf	_WakeTimer+2	;volatile
  2578  0171  01B1               	clrf	_WakeTimer+3	;volatile
  2579  0172  0008               	return
  2580  0173                     __end_ofPL2:	
  2581                           
  2582                           	psect	text13
  2583  01CE                     __ptext13:	
  2584 ;; *************** function _PWM3_Stop *****************
  2585 ;; Defined at:
  2586 ;;		line 117 in file "mcc_generated_files/pwm3.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		None
  2595 ;; Tracked objects:
  2596 ;;		On entry : 1D/2
  2597 ;;		On exit  : 1F/1B
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2600 ;;      Params:         0       0       0       0
  2601 ;;      Locals:         0       0       0       0
  2602 ;;      Temps:          0       0       0       0
  2603 ;;      Totals:         0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    4
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_StartButtonJustGotPressed
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _PWM3_Stop
  2617  01CE                     _PWM3_Stop:	
  2618                           
  2619                           ;pwm3.c: 119: PWM3CONbits.EN = 0;
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in _PWM3_Stop: []
  2623  01CE  003B               	movlb	27	; select bank27
  2624  01CF  13BB               	bcf	59,7	;volatile
  2625  01D0  0008               	return
  2626  01D1                     __end_of_PWM3_Stop:	
  2627                           
  2628                           	psect	text14
  2629  01D1                     __ptext14:	
  2630 ;; *************** function _PWM3_Start *****************
  2631 ;; Defined at:
  2632 ;;		line 112 in file "mcc_generated_files/pwm3.c"
  2633 ;; Parameters:    Size  Location     Type
  2634 ;;		None
  2635 ;; Auto vars:     Size  Location     Type
  2636 ;;		None
  2637 ;; Return value:  Size  Location     Type
  2638 ;;                  1    wreg      void 
  2639 ;; Registers used:
  2640 ;;		None
  2641 ;; Tracked objects:
  2642 ;;		On entry : 1F/0
  2643 ;;		On exit  : 1F/1B
  2644 ;;		Unchanged: 0/0
  2645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2646 ;;      Params:         0       0       0       0
  2647 ;;      Locals:         0       0       0       0
  2648 ;;      Temps:          0       0       0       0
  2649 ;;      Totals:         0       0       0       0
  2650 ;;Total ram usage:        0 bytes
  2651 ;; Hardware stack levels used:    1
  2652 ;; Hardware stack levels required when called:    4
  2653 ;; This function calls:
  2654 ;;		Nothing
  2655 ;; This function is called by:
  2656 ;;		_StartButtonJustGotPressed
  2657 ;; This function uses a non-reentrant model
  2658 ;;
  2659                           
  2660                           
  2661                           ;psect for function _PWM3_Start
  2662  01D1                     _PWM3_Start:	
  2663                           
  2664                           ;pwm3.c: 114: PWM3CONbits.EN = 1;
  2665                           
  2666                           ;incstack = 0
  2667                           ; Regs used in _PWM3_Start: []
  2668  01D1  003B               	movlb	27	; select bank27
  2669  01D2  17BB               	bsf	59,7	;volatile
  2670  01D3  0008               	return
  2671  01D4                     __end_of_PWM3_Start:	
  2672                           
  2673                           	psect	text15
  2674  01AC                     __ptext15:	
  2675 ;; *************** function _SpeedButtonPressedRaw *****************
  2676 ;; Defined at:
  2677 ;;		line 214 in file "main.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;		None
  2680 ;; Auto vars:     Size  Location     Type
  2681 ;;		None
  2682 ;; Return value:  Size  Location     Type
  2683 ;;                  1    wreg      unsigned char 
  2684 ;; Registers used:
  2685 ;;		wreg, status,0
  2686 ;; Tracked objects:
  2687 ;;		On entry : 1F/0
  2688 ;;		On exit  : 1F/0
  2689 ;;		Unchanged: 0/0
  2690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2691 ;;      Params:         0       0       0       0
  2692 ;;      Locals:         0       0       0       0
  2693 ;;      Temps:          0       0       0       0
  2694 ;;      Totals:         0       0       0       0
  2695 ;;Total ram usage:        0 bytes
  2696 ;; Hardware stack levels used:    1
  2697 ;; Hardware stack levels required when called:    4
  2698 ;; This function calls:
  2699 ;;		Nothing
  2700 ;; This function is called by:
  2701 ;;		_CheckForButtonPushes
  2702 ;; This function uses a non-reentrant model
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _SpeedButtonPressedRaw
  2707  01AC                     _SpeedButtonPressedRaw:	
  2708                           
  2709                           ;main.c: 216: return (uint8_t)(PORTAbits.RA3 == 0);
  2710                           
  2711                           ;incstack = 0
  2712                           ; Regs used in _SpeedButtonPressedRaw: [wreg+status,0]
  2713  01AC  1003               	clrc
  2714  01AD  1D8C               	btfss	12,3	;volatile
  2715  01AE  1403               	setc
  2716  01AF  3000               	movlw	0
  2717  01B0  3D09               	addwfc	9,w
  2718  01B1  0008               	return
  2719  01B2                     __end_of_SpeedButtonPressedRaw:	
  2720                           
  2721                           	psect	text16
  2722  01EA                     __ptext16:	
  2723 ;; *************** function _SpeedButtonJustGotReleased *****************
  2724 ;; Defined at:
  2725 ;;		line 242 in file "main.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;                  1    wreg      void 
  2732 ;; Registers used:
  2733 ;;		None
  2734 ;; Tracked objects:
  2735 ;;		On entry : 1F/0
  2736 ;;		On exit  : 1F/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2739 ;;      Params:         0       0       0       0
  2740 ;;      Locals:         0       0       0       0
  2741 ;;      Temps:          0       0       0       0
  2742 ;;      Totals:         0       0       0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    4
  2746 ;; This function calls:
  2747 ;;		Nothing
  2748 ;; This function is called by:
  2749 ;;		_CheckForButtonPushes
  2750 ;; This function uses a non-reentrant model
  2751 ;;
  2752                           
  2753                           
  2754                           ;psect for function _SpeedButtonJustGotReleased
  2755  01EA                     _SpeedButtonJustGotReleased:	
  2756                           
  2757                           ;main.c: 244: WakeTimer = 0;
  2758                           
  2759                           ;incstack = 0
  2760                           ; Regs used in _SpeedButtonJustGotReleased: []
  2761  01EA  296E               	ljmp	PL2	;call to abstracted procedure
  2762  01EB                     __end_of_SpeedButtonJustGotReleased:	
  2763                           
  2764                           	psect	text17
  2765  0189                     __ptext17:	
  2766 ;; *************** function _SpeedButtonJustGotPressed *****************
  2767 ;; Defined at:
  2768 ;;		line 231 in file "main.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;		None
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;		None
  2773 ;; Return value:  Size  Location     Type
  2774 ;;                  1    wreg      void 
  2775 ;; Registers used:
  2776 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2777 ;; Tracked objects:
  2778 ;;		On entry : 1F/0
  2779 ;;		On exit  : 1F/0
  2780 ;;		Unchanged: 0/0
  2781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2782 ;;      Params:         0       0       0       0
  2783 ;;      Locals:         0       0       0       0
  2784 ;;      Temps:          0       0       0       0
  2785 ;;      Totals:         0       0       0       0
  2786 ;;Total ram usage:        0 bytes
  2787 ;; Hardware stack levels used:    1
  2788 ;; Hardware stack levels required when called:    6
  2789 ;; This function calls:
  2790 ;;		_UpdateLEDs
  2791 ;; This function is called by:
  2792 ;;		_CheckForButtonPushes
  2793 ;; This function uses a non-reentrant model
  2794 ;;
  2795                           
  2796                           
  2797                           ;psect for function _SpeedButtonJustGotPressed
  2798  0189                     _SpeedButtonJustGotPressed:	
  2799  0189  3003               	movlw	3
  2800                           
  2801                           ;main.c: 233: SpeedLEDState++;
  2802                           
  2803                           ;incstack = 0
  2804                           ; Regs used in _SpeedButtonJustGotPressed: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2805  018A  0AF9               	incf	_SpeedLEDState,f
  2806                           
  2807                           ;main.c: 234: if (SpeedLEDState >= 3)
  2808  018B  0279               	subwf	_SpeedLEDState,w
  2809  018C  1803               	btfsc	3,0
  2810                           
  2811                           ;main.c: 235: {;main.c: 236: SpeedLEDState = 0;
  2812  018D  01F9               	clrf	_SpeedLEDState
  2813                           
  2814                           ;main.c: 237: };main.c: 238: UpdateLEDs();
  2815  018E  20E4               	fcall	_UpdateLEDs
  2816                           
  2817                           ;main.c: 239: WakeTimer = 0;
  2818  018F  0020               	movlb	0	; select bank0
  2819  0190  296E               	ljmp	PL2	;call to abstracted procedure
  2820  0191                     __end_of_SpeedButtonJustGotPressed:	
  2821                           
  2822                           	psect	text18
  2823  00E4                     __ptext18:	
  2824 ;; *************** function _UpdateLEDs *****************
  2825 ;; Defined at:
  2826 ;;		line 174 in file "main.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2835 ;; Tracked objects:
  2836 ;;		On entry : 1D/2
  2837 ;;		On exit  : 4/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2840 ;;      Params:         0       0       0       0
  2841 ;;      Locals:         0       0       0       0
  2842 ;;      Temps:          0       0       0       0
  2843 ;;      Totals:         0       0       0       0
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; Hardware stack levels required when called:    5
  2847 ;; This function calls:
  2848 ;;		_HIGH_LED_OFF
  2849 ;;		_HIGH_LED_ON
  2850 ;;		_LOW_LED_OFF
  2851 ;;		_LOW_LED_ON
  2852 ;;		_MEDIUM_LED_OFF
  2853 ;;		_MEDIUM_LED_ON
  2854 ;;		_PWM3_DutyCycleSet
  2855 ;;		_PWM3_LoadBufferSet
  2856 ;; This function is called by:
  2857 ;;		_SpeedButtonJustGotPressed
  2858 ;;		_main
  2859 ;; This function uses a non-reentrant model
  2860 ;;
  2861                           
  2862                           
  2863                           ;psect for function _UpdateLEDs
  2864  00E4                     _UpdateLEDs:	
  2865                           
  2866                           ;main.c: 176: switch (SpeedLEDState)
  2867                           
  2868                           ;incstack = 0
  2869                           ; Regs used in _UpdateLEDs: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2870  00E4  28FA               	goto	l1205
  2871  00E5                     l1185:	
  2872                           
  2873                           ;main.c: 179: LOW_LED_ON();
  2874  00E5  21D7               	fcall	_LOW_LED_ON
  2875                           
  2876                           ;main.c: 180: MEDIUM_LED_OFF();
  2877  00E6  21DF               	fcall	_MEDIUM_LED_OFF
  2878                           
  2879                           ;main.c: 181: HIGH_LED_OFF();
